,order_date,promotion,quantity
317,2015-11-19,0,625
318,2015-11-20,0,568
319,2015-11-21,1,510
320,2015-11-22,1,319
321,2015-11-23,0,572
322,2015-11-24,0,522
323,2015-11-25,0,534
324,2015-11-26,0,1050
325,2015-11-27,0,1003
326,2015-11-28,1,470
327,2015-11-29,1,446
328,2015-11-30,0,521
329,2015-12-01,0,452
330,2015-12-02,0,487
331,2015-12-03,0,448
332,2015-12-04,0,472
333,2015-12-05,1,541
334,2015-12-06,1,507
335,2015-12-07,0,495
336,2015-12-08,0,556
337,2015-12-09,0,584
338,2015-12-11,0,603
339,2015-12-12,1,471
340,2015-12-13,1,532
341,2015-12-14,0,521
342,2015-12-15,0,562
343,2015-12-16,0,525
344,2015-12-17,0,433
345,2015-12-18,0,665
346,2015-12-19,1,535
347,2015-12-20,1,488
348,2015-12-21,0,502
349,2015-12-22,0,451
350,2015-12-23,0,502
351,2015-12-24,0,496
352,2015-12-26,1,373
353,2015-12-27,1,347
354,2015-12-28,0,381
355,2015-12-29,0,302
356,2015-12-30,0,327
357,2015-12-31,0,692
